/***** begin license block *****
* version: cpl 1.0/gpl 2.0/lgpl 2.1
*
* the contents of this file are subject to the common public
* license version 1.0 (the "license"); you may not use this file
* except in compliance with the license. you may obtain a copy of
* the license at http://www.eclipse.org/legal/cpl-v10.html
*
* software distributed under the license is distributed on an "as
* is" basis, without warranty of any kind, either express or
* implied. see the license for the specific language governing
* rights and limitations under the license.
*
* copyright (c) 2008 ola bini <ola.bini@gmail.com>
*
* alternatively, the contents of this file may be used under the terms of
* either of the gnu general public license version 2 or later (the "gpl"),
* or the gnu lesser general public license version 2.1 or later (the "lgpl"),
* in which case the provisions of the gpl or the lgpl are applicable instead
* of those above. if you wish to allow use of your version of this file only
* under the terms of either the gpl or the lgpl, and not to allow others to
* use your version of this file under the terms of the cpl, indicate your
* decision by deleting the provisions above and replace them with the notice
* and other provisions required by the gpl or the lgpl. if you do not delete
* the provisions above, a recipient may use your version of this file under
* the terms of any one of the cpl, the gpl or the lgpl.
***** end license block *****/
package org jruby ext socket
import java util map
import java util hashmap
public abstract class iana
private iana
public final static map<string  integer> servicetoport   new hashmap<string  integer>
public final static map<integer  string> porttoservice   new hashmap<integer  string>
static
porttoservice put 447
servicetoport put    447
porttoservice put 447
servicetoport put    448
porttoservice put 448
servicetoport put    448
porttoservice put 448
servicetoport put    449
porttoservice put 449
servicetoport put    449
porttoservice put 449
servicetoport put    450
porttoservice put 450
servicetoport put    450
porttoservice put 450
servicetoport put    451
porttoservice put 451
servicetoport put    451
porttoservice put 451
servicetoport put    452
porttoservice put 452
servicetoport put    452
porttoservice put 452
servicetoport put    453
porttoservice put 453
servicetoport put    453
porttoservice put 453
servicetoport put    454
porttoservice put 454
servicetoport put    454
porttoservice put 454
servicetoport put    455
porttoservice put 455
servicetoport put    455
porttoservice put 455
servicetoport put    456
porttoservice put 456
servicetoport put    456
porttoservice put 456
servicetoport put    457
porttoservice put 457
servicetoport put    457
porttoservice put 457
servicetoport put    458
porttoservice put 458
servicetoport put    458
porttoservice put 458
servicetoport put    459
porttoservice put 459
servicetoport put    459
porttoservice put 459
servicetoport put    460
porttoservice put 460
servicetoport put    460
porttoservice put 460
servicetoport put    461
porttoservice put 461
servicetoport put    461
porttoservice put 461
servicetoport put    462
porttoservice put 462
servicetoport put    462
porttoservice put 462
servicetoport put    463
porttoservice put 463
servicetoport put    463
porttoservice put 463
servicetoport put    464
porttoservice put 464
servicetoport put    464
porttoservice put 464
servicetoport put    465
porttoservice put 465
servicetoport put    465
porttoservice put 465
servicetoport put    466
porttoservice put 466
servicetoport put    466
porttoservice put 466
servicetoport put    467
porttoservice put 467
servicetoport put    467
porttoservice put 467
servicetoport put    468
porttoservice put 468
servicetoport put    468
porttoservice put 468
servicetoport put    469
porttoservice put 469
servicetoport put    469
porttoservice put 469
servicetoport put    470
porttoservice put 470
servicetoport put    470
porttoservice put 470
servicetoport put    471
porttoservice put 471
servicetoport put    471
porttoservice put 471
servicetoport put    472
porttoservice put 472
servicetoport put    472
porttoservice put 472
servicetoport put    473
porttoservice put 473
servicetoport put    473
porttoservice put 473
servicetoport put    474
porttoservice put 474
servicetoport put    474
porttoservice put 474
servicetoport put    475
porttoservice put 475
servicetoport put    475
porttoservice put 475
servicetoport put    476
porttoservice put 476
servicetoport put    476
porttoservice put 476
servicetoport put    477
porttoservice put 477
servicetoport put    477
porttoservice put 477
servicetoport put    478
porttoservice put 478
servicetoport put    478
porttoservice put 478
servicetoport put    479
porttoservice put 479
servicetoport put    479
porttoservice put 479
servicetoport put    480
porttoservice put 480
servicetoport put    480
porttoservice put 480
servicetoport put    481
porttoservice put 481
servicetoport put    481
porttoservice put 481
servicetoport put    482
porttoservice put 482
servicetoport put    482
porttoservice put 482
servicetoport put    483
porttoservice put 483
servicetoport put    483
porttoservice put 483
servicetoport put    484
porttoservice put 484
servicetoport put    484
porttoservice put 484
servicetoport put    485
porttoservice put 485
servicetoport put    485
porttoservice put 485
servicetoport put    486
porttoservice put 486
servicetoport put    486
porttoservice put 486
servicetoport put    487
porttoservice put 487
servicetoport put    487
porttoservice put 487
servicetoport put    488
porttoservice put 488
servicetoport put    488
porttoservice put 488
servicetoport put    489
porttoservice put 489
servicetoport put    489
porttoservice put 489
servicetoport put    490
porttoservice put 490
servicetoport put    490
porttoservice put 490
servicetoport put    491
porttoservice put 491
servicetoport put    491
porttoservice put 491
servicetoport put    492
porttoservice put 492
servicetoport put    492
porttoservice put 492
servicetoport put    493
porttoservice put 493
servicetoport put    493
porttoservice put 493
servicetoport put    494
porttoservice put 494
servicetoport put    494
porttoservice put 494
servicetoport put    495
porttoservice put 495
servicetoport put    495
porttoservice put 495
servicetoport put    496
porttoservice put 496
servicetoport put    496
porttoservice put 496
servicetoport put    497
porttoservice put 497
servicetoport put    497
porttoservice put 497
servicetoport put    498
porttoservice put 498
servicetoport put    498
porttoservice put 498
servicetoport put    499
porttoservice put 499
servicetoport put    499
porttoservice put 499
servicetoport put    500
porttoservice put 500
servicetoport put    500
porttoservice put 500
servicetoport put    501
porttoservice put 501
servicetoport put    501
porttoservice put 501
servicetoport put    502
porttoservice put 502
servicetoport put    502
porttoservice put 502
servicetoport put    503
porttoservice put 503
servicetoport put    503
porttoservice put 503
servicetoport put    504
porttoservice put 504
servicetoport put    504
porttoservice put 504
servicetoport put    505
porttoservice put 505
servicetoport put    505
porttoservice put 505
servicetoport put    506
porttoservice put 506
servicetoport put    506
porttoservice put 506
servicetoport put    507
porttoservice put 507
servicetoport put    507
porttoservice put 507
servicetoport put    508
porttoservice put 508
servicetoport put    508
porttoservice put 508
servicetoport put    509
porttoservice put 509
servicetoport put    509
porttoservice put 509
servicetoport put    510
porttoservice put 510
servicetoport put    510
porttoservice put 510
servicetoport put    511
porttoservice put 511
servicetoport put    511
porttoservice put 511
servicetoport put    512
porttoservice put 512
servicetoport put    512
porttoservice put 512
servicetoport put    512
porttoservice put 512
servicetoport put    513
porttoservice put 513
servicetoport put    513
porttoservice put 513
servicetoport put    514
porttoservice put 514
servicetoport put    514
porttoservice put 514
servicetoport put    515
porttoservice put 515
servicetoport put    515
porttoservice put 515
servicetoport put    516
porttoservice put 516
servicetoport put    516
porttoservice put 516
servicetoport put    517
porttoservice put 517
servicetoport put    517
porttoservice put 517
servicetoport put    518
porttoservice put 518
servicetoport put    518
porttoservice put 518
servicetoport put    519
porttoservice put 519
servicetoport put    519
porttoservice put 519
servicetoport put    520
porttoservice put 520
servicetoport put    520
porttoservice put 520
servicetoport put    521
porttoservice put 521
servicetoport put    521
porttoservice put 521
servicetoport put    522
porttoservice put 522
servicetoport put    522
porttoservice put 522
servicetoport put    523
porttoservice put 523
servicetoport put    523
porttoservice put 523
servicetoport put    524
porttoservice put 524
servicetoport put    524
porttoservice put 524
servicetoport put    525
porttoservice put 525
servicetoport put    525
porttoservice put 525
servicetoport put    526
porttoservice put 526
servicetoport put    526
porttoservice put 526
servicetoport put    527
porttoservice put 527
servicetoport put    527
porttoservice put 527
servicetoport put    528
porttoservice put 528
servicetoport put    528
porttoservice put 528
servicetoport put    529
porttoservice put 529
servicetoport put    529
porttoservice put 529
servicetoport put    530
porttoservice put 530
servicetoport put    530
porttoservice put 530
servicetoport put    531
porttoservice put 531
servicetoport put    531
porttoservice put 531
servicetoport put    532
porttoservice put 532
servicetoport put    532
porttoservice put 532
servicetoport put    533
porttoservice put 533
servicetoport put    533
porttoservice put 533
servicetoport put    534
porttoservice put 534
servicetoport put    534
porttoservice put 534
servicetoport put    535
porttoservice put 535
servicetoport put    535
porttoservice put 535
servicetoport put    536
porttoservice put 536
servicetoport put    536
porttoservice put 536
servicetoport put    537
porttoservice put 537
servicetoport put    537
porttoservice put 537
servicetoport put    538
porttoservice put 538
servicetoport put    538
porttoservice put 538
servicetoport put    539
porttoservice put 539
servicetoport put    539
porttoservice put 539
servicetoport put    540
porttoservice put 540
servicetoport put    540
porttoservice put 540
servicetoport put    541
porttoservice put 541
servicetoport put    541
porttoservice put 541
servicetoport put    542
porttoservice put 542
servicetoport put    542
porttoservice put 542
servicetoport put    543
porttoservice put 543
servicetoport put    543
porttoservice put 543
servicetoport put    544
porttoservice put 544
servicetoport put    544
porttoservice put 544
servicetoport put    545
porttoservice put 545
servicetoport put    545
porttoservice put 545
servicetoport put    546
porttoservice put 546
servicetoport put    546
porttoservice put 546
servicetoport put    547
porttoservice put 547
servicetoport put    547
porttoservice put 547
servicetoport put    548
porttoservice put 548
servicetoport put    548
porttoservice put 548
servicetoport put    549
porttoservice put 549
servicetoport put    549
porttoservice put 549
servicetoport put    550
porttoservice put 550
servicetoport put    550
porttoservice put 550
servicetoport put    551
porttoservice put 551
servicetoport put    551
porttoservice put 551
servicetoport put    552
porttoservice put 552
servicetoport put    552
porttoservice put 552
servicetoport put    553
porttoservice put 553
servicetoport put    553
porttoservice put 553
servicetoport put    554
porttoservice put 554
servicetoport put    554
porttoservice put 554
servicetoport put    555
porttoservice put 555
servicetoport put    555
porttoservice put 555
servicetoport put    556
porttoservice put 556
servicetoport put    556
porttoservice put 556
servicetoport put    557
porttoservice put 557
servicetoport put    557
porttoservice put 557
servicetoport put    558
porttoservice put 558
servicetoport put    558
porttoservice put 558
servicetoport put    559
porttoservice put 559
servicetoport put    559
porttoservice put 559
servicetoport put    560
porttoservice put 560
servicetoport put    560
porttoservice put 560
servicetoport put    561
porttoservice put 561
servicetoport put    561
porttoservice put 561
servicetoport put    562
porttoservice put 562
servicetoport put    562
porttoservice put 562
servicetoport put    563
porttoservice put 563
servicetoport put    563
porttoservice put 563
servicetoport put    564
porttoservice put 564
servicetoport put    564
porttoservice put 564
servicetoport put    565
porttoservice put 565
servicetoport put    565
porttoservice put 565
servicetoport put    566
porttoservice put 566
servicetoport put    566
porttoservice put 566
servicetoport put    567
porttoservice put 567
servicetoport put    567
porttoservice put 567
servicetoport put    568
porttoservice put 568
servicetoport put    568
porttoservice put 568
servicetoport put    569
porttoservice put 569
servicetoport put    569
porttoservice put 569
servicetoport put    570
porttoservice put 570
servicetoport put    570
porttoservice put 570
servicetoport put    571
porttoservice put 571
servicetoport put    571
porttoservice put 571
servicetoport put    572
porttoservice put 572
servicetoport put    572
porttoservice put 572
servicetoport put    573
porttoservice put 573
servicetoport put    573
porttoservice put 573
servicetoport put    574
porttoservice put 574
servicetoport put    574
porttoservice put 574
servicetoport put    575
porttoservice put 575
servicetoport put    575
porttoservice put 575
servicetoport put    576
porttoservice put 576
servicetoport put    576
porttoservice put 576
servicetoport put    577
porttoservice put 577
servicetoport put    577
porttoservice put 577
servicetoport put    578
porttoservice put 578
servicetoport put    578
porttoservice put 578
servicetoport put    579
porttoservice put 579
servicetoport put    579
porttoservice put 579
servicetoport put    580
porttoservice put 580
servicetoport put    580
porttoservice put 580
servicetoport put    581
porttoservice put 581
servicetoport put    581
porttoservice put 581
servicetoport put    582
porttoservice put 582
servicetoport put    582
porttoservice put 582
servicetoport put    583
porttoservice put 583
servicetoport put    583
porttoservice put 583
servicetoport put    584
porttoservice put 584
servicetoport put    584
porttoservice put 584
servicetoport put    586
porttoservice put 586
servicetoport put    586
porttoservice put 586
servicetoport put    587
porttoservice put 587
servicetoport put    587
porttoservice put 587
servicetoport put    588
porttoservice put 588
servicetoport put    588
porttoservice put 588
servicetoport put    589
porttoservice put 589
servicetoport put    589
porttoservice put 589
servicetoport put    590
porttoservice put 590
servicetoport put    590
porttoservice put 590
servicetoport put    591
porttoservice put 591
servicetoport put    591
porttoservice put 591
servicetoport put    592
porttoservice put 592
servicetoport put    592
porttoservice put 592
servicetoport put    593
porttoservice put 593
servicetoport put    593
porttoservice put 593
servicetoport put    594
porttoservice put 594
servicetoport put    594
porttoservice put 594
servicetoport put    595
porttoservice put 595
servicetoport put    595
porttoservice put 595
servicetoport put    596
porttoservice put 596
servicetoport put    596
porttoservice put 596
servicetoport put    597
porttoservice put 597
servicetoport put    597
porttoservice put 597
servicetoport put    598
porttoservice put 598
servicetoport put    598
porttoservice put 598
servicetoport put    599
porttoservice put 599
servicetoport put    599
porttoservice put 599
servicetoport put    600
porttoservice put 600
servicetoport put    600
porttoservice put 600
servicetoport put    601
porttoservice put 601
servicetoport put    601
porttoservice put 601
servicetoport put    602
porttoservice put 602
servicetoport put    602
porttoservice put 602
servicetoport put    603
porttoservice put 603
servicetoport put    603
porttoservice put 603
servicetoport put    604
porttoservice put 604
servicetoport put    604
porttoservice put 604
servicetoport put    605
porttoservice put 605
servicetoport put    605
porttoservice put 605
servicetoport put    606
porttoservice put 606
servicetoport put    606
porttoservice put 606
servicetoport put    607
porttoservice put 607
servicetoport put    607
porttoservice put 607
servicetoport put    608
porttoservice put 608
servicetoport put    608
porttoservice put 608
servicetoport put    609
porttoservice put 609
servicetoport put    609
porttoservice put 609
servicetoport put    610
porttoservice put 610
servicetoport put    610
porttoservice put 610
servicetoport put    611
porttoservice put 611
servicetoport put    611
porttoservice put 611
servicetoport put    612
porttoservice put 612
servicetoport put    612
porttoservice put 612
servicetoport put    613
porttoservice put 613
servicetoport put    613
porttoservice put 613
servicetoport put    614
porttoservice put 614
servicetoport put    614
porttoservice put 614
servicetoport put    615
porttoservice put 615
servicetoport put    615
porttoservice put 615
servicetoport put    616
porttoservice put 616
servicetoport put    616
porttoservice put 616
servicetoport put    617
porttoservice put 617
servicetoport put    617
porttoservice put 617
servicetoport put    618
porttoservice put 618
servicetoport put    618
porttoservice put 618
servicetoport put    619
porttoservice put 619
servicetoport put    619
porttoservice put 619
servicetoport put    620
porttoservice put 620
servicetoport put    620
porttoservice put 620
servicetoport put    621
porttoservice put 621
servicetoport put    621
porttoservice put 621
servicetoport put    622
porttoservice put 622
servicetoport put    622
porttoservice put 622
servicetoport put    623
porttoservice put 623
servicetoport put    623
porttoservice put 623
servicetoport put    624
porttoservice put 624
servicetoport put    624
porttoservice put 624
servicetoport put    625
porttoservice put 625
servicetoport put    625
porttoservice put 625
servicetoport put    626
porttoservice put 626
servicetoport put    626
porttoservice put 626
servicetoport put    627
porttoservice put 627
servicetoport put    627
porttoservice put 627
servicetoport put    628
porttoservice put 628
servicetoport put    628
porttoservice put 628
servicetoport put    629
porttoservice put 629
servicetoport put    629
porttoservice put 629
servicetoport put    630
porttoservice put 630
servicetoport put    630
porttoservice put 630
servicetoport put    631
porttoservice put 631
servicetoport put    631
porttoservice put 631
servicetoport put    632
porttoservice put 632
servicetoport put    632
porttoservice put 632
servicetoport put    633
porttoservice put 633
servicetoport put    633
porttoservice put 633
servicetoport put    634
porttoservice put 634
servicetoport put    634
porttoservice put 634
servicetoport put    635
porttoservice put 635
servicetoport put    635
porttoservice put 635
servicetoport put    636
porttoservice put 636
servicetoport put    636
porttoservice put 636
servicetoport put    637
porttoservice put 637
servicetoport put    637
porttoservice put 637
servicetoport put    638
porttoservice put 638
servicetoport put    638
porttoservice put 638
servicetoport put    639
porttoservice put 639
servicetoport put    639
porttoservice put 639
servicetoport put    640
porttoservice put 640
servicetoport put    640
porttoservice put 640
servicetoport put    641
porttoservice put 641
servicetoport put    641
porttoservice put 641
servicetoport put    642
porttoservice put 642
servicetoport put    642
porttoservice put 642
servicetoport put    643
porttoservice put 643
servicetoport put    643
porttoservice put 643
servicetoport put    644
porttoservice put 644
servicetoport put    644
porttoservice put 644
servicetoport put    645
porttoservice put 645
servicetoport put    645
porttoservice put 645
servicetoport put    646
porttoservice put 646
servicetoport put    646
porttoservice put 646
servicetoport put    647
porttoservice put 647
servicetoport put    647
porttoservice put 647
servicetoport put    648
porttoservice put 648
servicetoport put    648
porttoservice put 648
servicetoport put    649
porttoservice put 649
servicetoport put    649
porttoservice put 649
servicetoport put    650
porttoservice put 650
servicetoport put    650
porttoservice put 650
servicetoport put    651
porttoservice put 651
servicetoport put    651
porttoservice put 651
servicetoport put    652
porttoservice put 652
servicetoport put    652
porttoservice put 652
servicetoport put    653
porttoservice put 653
servicetoport put    653
porttoservice put 653
servicetoport put    654
porttoservice put 654
servicetoport put    654
porttoservice put 654
servicetoport put    655
porttoservice put 655
servicetoport put    655
porttoservice put 655
servicetoport put    656
porttoservice put 656
servicetoport put    656
porttoservice put 656
servicetoport put    657
porttoservice put 657
servicetoport put    657
porttoservice put 657
servicetoport put    658
porttoservice put 658
servicetoport put    658
porttoservice put 658
servicetoport put    660
porttoservice put 660
servicetoport put    660
porttoservice put 660
servicetoport put    661
porttoservice put 661
servicetoport put    661
porttoservice put 661
servicetoport put    662
porttoservice put 662
servicetoport put    662
porttoservice put 662
servicetoport put    663
porttoservice put 663
servicetoport put    663
porttoservice put 663
servicetoport put    664
porttoservice put 664
servicetoport put    664
porttoservice put 664
servicetoport put    665
porttoservice put 665
servicetoport put    665
porttoservice put 665
servicetoport put    666
porttoservice put 666
servicetoport put    666
porttoservice put 666
servicetoport put    666
porttoservice put 666
servicetoport put    666
porttoservice put 666
servicetoport put    667
porttoservice put 667
servicetoport put    667
porttoservice put 667
servicetoport put    668
porttoservice put 668
servicetoport put    668
porttoservice put 668
servicetoport put    669
porttoservice put 669
servicetoport put    669
porttoservice put 669
servicetoport put    670
porttoservice put 670
servicetoport put    670
porttoservice put 670
servicetoport put    671
porttoservice put 671
servicetoport put    671
porttoservice put 671
servicetoport put    672
porttoservice put 672
servicetoport put    672
porttoservice put 672
servicetoport put    673
porttoservice put 673
servicetoport put    673
porttoservice put 673
servicetoport put    674
porttoservice put 674
servicetoport put    674
porttoservice put 674
servicetoport put    675
porttoservice put 675
servicetoport put    675
porttoservice put 675
servicetoport put    676
porttoservice put 676
servicetoport put    676
porttoservice put 676
servicetoport put    677
porttoservice put 677
servicetoport put    677
porttoservice put 677
servicetoport put    678
porttoservice put 678
servicetoport put    678
porttoservice put 678
servicetoport put    679
porttoservice put 679
servicetoport put    679
porttoservice put 679
servicetoport put    680
porttoservice put 680
servicetoport put    680
porttoservice put 680
servicetoport put    681
porttoservice put 681
servicetoport put    681
porttoservice put 681
servicetoport put    682
porttoservice put 682
servicetoport put    682
porttoservice put 682
servicetoport put    683
porttoservice put 683
servicetoport put    683
porttoservice put 683
servicetoport put    684
porttoservice put 684
servicetoport put    684
porttoservice put 684
servicetoport put    685
porttoservice put 685
servicetoport put    685
porttoservice put 685
servicetoport put    686
porttoservice put 686
servicetoport put    686
porttoservice put 686
servicetoport put    687
porttoservice put 687
servicetoport put    687
porttoservice put 687
servicetoport put    688
porttoservice put 688
servicetoport put    688
porttoservice put 688
servicetoport put    689
porttoservice put 689
servicetoport put    689
porttoservice put 689
servicetoport put    690
porttoservice put 690
servicetoport put    690
porttoservice put 690
servicetoport put    691
porttoservice put 691
servicetoport put    691
porttoservice put 691
servicetoport put    692
porttoservice put 692
servicetoport put    692
porttoservice put 692
servicetoport put    693
porttoservice put 693
servicetoport put    693
porttoservice put 693
servicetoport put    694
porttoservice put 694
servicetoport put    694
porttoservice put 694
servicetoport put    695
porttoservice put 695
servicetoport put    695
porttoservice put 695
servicetoport put    696
porttoservice put 696
servicetoport put    696
porttoservice put 696
servicetoport put    697
porttoservice put 697
servicetoport put    697
porttoservice put 697
servicetoport put    698
porttoservice put 698
servicetoport put    698
porttoservice put 698
servicetoport put    699
porttoservice put 699
servicetoport put    699
porttoservice put 699
servicetoport put    700
porttoservice put 700
servicetoport put    700
porttoservice put 700
servicetoport put    701
porttoservice put 701
servicetoport put    701
porttoservice put 701
servicetoport put    702
porttoservice put 702
servicetoport put    702
porttoservice put 702
servicetoport put    704
porttoservice put 704
servicetoport put    704
porttoservice put 704
servicetoport put    705
porttoservice put 705
servicetoport put    705
porttoservice put 705
servicetoport put    706
porttoservice put 706
servicetoport put    706
porttoservice put 706
servicetoport put    707
porttoservice put 707
servicetoport put    707
porttoservice put 707
servicetoport put    709
porttoservice put 709
servicetoport put    709
porttoservice put 709
servicetoport put    710
porttoservice put 710
servicetoport put    710
porttoservice put 710
servicetoport put    711
porttoservice put 711
servicetoport put    711
porttoservice put 711
servicetoport put    712
porttoservice put 712
servicetoport put    712
porttoservice put 712
servicetoport put    713
porttoservice put 713
servicetoport put    713
porttoservice put 713
servicetoport put    714
porttoservice put 714
servicetoport put    714
porttoservice put 714
servicetoport put    715
porttoservice put 715
servicetoport put    715
porttoservice put 715
servicetoport put    716
porttoservice put 716
servicetoport put    729
porttoservice put 729
servicetoport put    729
porttoservice put 729
servicetoport put    730
porttoservice put 730
servicetoport put    730
porttoservice put 730
servicetoport put    731
porttoservice put 731
servicetoport put    731
porttoservice put 731
servicetoport put    741
porttoservice put 741
servicetoport put    741
porttoservice put 741
servicetoport put    742
porttoservice put 742
servicetoport put    742
porttoservice put 742
servicetoport put    744
porttoservice put 744
servicetoport put    744
porttoservice put 744
servicetoport put    747
porttoservice put 747
servicetoport put    747
porttoservice put 747
servicetoport put    748
porttoservice put 748
servicetoport put    748
porttoservice put 748
servicetoport put    749
porttoservice put 749
servicetoport put    749
porttoservice put 749
servicetoport put    750
porttoservice put 750
servicetoport put    750
porttoservice put 750
servicetoport put    750
porttoservice put 750
servicetoport put    751
porttoservice put 751
servicetoport put    751
porttoservice put 751
servicetoport put    752
porttoservice put 752
servicetoport put    752
porttoservice put 752
servicetoport put    753
porttoservice put 753
servicetoport put    753
porttoservice put 753
servicetoport put    754
porttoservice put 754
servicetoport put    754
porttoservice put 754
servicetoport put    758
porttoservice put 758
servicetoport put    758
porttoservice put 758
servicetoport put    759
porttoservice put 759
servicetoport put    759
porttoservice put 759
servicetoport put    760
porttoservice put 760
servicetoport put    760
porttoservice put 760
servicetoport put    761
porttoservice put 761
servicetoport put    761
porttoservice put 761
servicetoport put    762
porttoservice put 762
servicetoport put    762
porttoservice put 762
servicetoport put    763
porttoservice put 763
servicetoport put    763
porttoservice put 763
servicetoport put    764
porttoservice put 764
servicetoport put    764
porttoservice put 764
servicetoport put    765
porttoservice put 765
servicetoport put    765
porttoservice put 765
servicetoport put    767
porttoservice put 767
servicetoport put    767
porttoservice put 767
servicetoport put    769
porttoservice put 769
servicetoport put    769
porttoservice put 769
servicetoport put    770
porttoservice put 770
servicetoport put    770
porttoservice put 770
servicetoport put    771
porttoservice put 771
servicetoport put    771
porttoservice put 771
servicetoport put    772
porttoservice put 772
servicetoport put    772
porttoservice put 772
servicetoport put    773
porttoservice put 773
servicetoport put    773
porttoservice put 773
servicetoport put    774
porttoservice put 774
servicetoport put    774
porttoservice put 774
servicetoport put    775
porttoservice put 775
servicetoport put    775
porttoservice put 775
servicetoport put    776
porttoservice put 776
servicetoport put    776
porttoservice put 776
servicetoport put    777
porttoservice put 777
servicetoport put    777
porttoservice put 777
servicetoport put    780
porttoservice put 780
servicetoport put    780
porttoservice put 780
servicetoport put    800
porttoservice put 800
servicetoport put    800
porttoservice put 800
servicetoport put    801
porttoservice put 801
servicetoport put    801
porttoservice put 801
servicetoport put    810
porttoservice put 810
servicetoport put    810
porttoservice put 810
servicetoport put    828
porttoservice put 828
servicetoport put    828
porttoservice put 828
servicetoport put    829
porttoservice put 829
servicetoport put    829
porttoservice put 829
servicetoport put    830
porttoservice put 830
servicetoport put    830
porttoservice put 830
servicetoport put    831
porttoservice put 831
servicetoport put    831
porttoservice put 831
servicetoport put    832
porttoservice put 832
servicetoport put    832
porttoservice put 832
servicetoport put    833
porttoservice put 833
servicetoport put    833
porttoservice put 833
servicetoport put    847
porttoservice put 847
servicetoport put    847
porttoservice put 847
servicetoport put    848
porttoservice put 848
servicetoport put    848
porttoservice put 848
servicetoport put    860
porttoservice put 860
servicetoport put    860
porttoservice put 860
servicetoport put    861
porttoservice put 861
servicetoport put    861
porttoservice put 861
servicetoport put    873
porttoservice put 873
servicetoport put    873
porttoservice put 873
servicetoport put    886
porttoservice put 886
servicetoport put    886
porttoservice put 886
servicetoport put    887
porttoservice put 887
servicetoport put    887
porttoservice put 887
servicetoport put    888
porttoservice put 888
servicetoport put    888
porttoservice put 888
servicetoport put    888
porttoservice put 888
servicetoport put    900
porttoservice put 900
servicetoport put    900
porttoservice put 900
servicetoport put    901
porttoservice put 901
servicetoport put    901
porttoservice put 901
servicetoport put    902
porttoservice put 902
servicetoport put    902
porttoservice put 902
servicetoport put    903
porttoservice put 903
servicetoport put    903
porttoservice put 903
servicetoport put    910
porttoservice put 910
servicetoport put    910
porttoservice put 910
servicetoport put    911
porttoservice put 911
servicetoport put    911
porttoservice put 911
servicetoport put    912
porttoservice put 912
servicetoport put    912
porttoservice put 912
servicetoport put    913
porttoservice put 913
servicetoport put    913
porttoservice put 913
servicetoport put    989
porttoservice put 989
servicetoport put    989
porttoservice put 989
servicetoport put    990
porttoservice put 990
servicetoport put    990
porttoservice put 990
servicetoport put    991
porttoservice put 991
servicetoport put    991
porttoservice put 991
servicetoport put    992
porttoservice put 992
servicetoport put    992
porttoservice put 992
servicetoport put    993
porttoservice put 993
servicetoport put    993
porttoservice put 993
servicetoport put    994
porttoservice put 994
servicetoport put    994
porttoservice put 994
servicetoport put    995
porttoservice put 995
servicetoport put    995
porttoservice put 995
servicetoport put    996
porttoservice put 996
servicetoport put    996
porttoservice put 996
servicetoport put    997
porttoservice put 997
servicetoport put    997
porttoservice put 997
servicetoport put    998
porttoservice put 998
servicetoport put    998
porttoservice put 998
servicetoport put    999
porttoservice put 999
servicetoport put    999
porttoservice put 999
servicetoport put    999
porttoservice put 999
servicetoport put    999
porttoservice put 999
servicetoport put    1000
porttoservice put 1000
servicetoport put    1000
porttoservice put 1000
servicetoport put    1010
porttoservice put 1010
servicetoport put    1010
porttoservice put 1010
servicetoport put    1021
porttoservice put 1021
servicetoport put    1021
porttoservice put 1021
servicetoport put    1022
porttoservice put 1022
servicetoport put    1022
porttoservice put 1022
